,origin,destination,0
1683,POWL,24TH,256842.57094503174
1684,POWL,ANTC,115967.04022230176
1685,POWL,ASHB,206337.0872752137
1686,POWL,BALB,223051.8612980092
1687,POWL,BAYF,149098.0892652116
1688,POWL,CAST,148071.21177184157
1689,POWL,CIVC,393709.0013675518
1690,POWL,COLM,197500.89920800217
1691,POWL,COLS,168609.84234801165
1692,POWL,CONC,129669.77809417355
1693,POWL,DALY,211358.95538298733
1694,POWL,DBRK,190191.68025436188
1695,POWL,DELN,179614.56433416464
1696,POWL,DUBL,127289.06876956664
1697,POWL,EMBR,505354.94409740553
1698,POWL,FRMT,119953.74094132066
1699,POWL,FTVL,168739.69393353473
1700,POWL,GLEN,239947.31017993414
1701,POWL,HAYW,142247.72340074801
1702,POWL,LAFY,164254.49703682377
1703,POWL,LAKE,194701.26955107888
1704,POWL,MCAR,219904.2765182312
1705,POWL,MLBR,167526.18137438016
1706,POWL,MONT,381293.1348231474
1707,POWL,NBRK,213769.04232010207
1708,POWL,NCON,155611.68129768924
1709,POWL,OAKL,201787.59407328605
1710,POWL,ORIN,188902.97101166873
1711,POWL,PCTR,125491.11682279373
1712,POWL,PHIL,139761.79512831164
1713,POWL,PITT,133235.49745112623
1714,POWL,PLZA,199634.20660740504
1715,POWL,POWL,0.0
1716,POWL,RICH,175874.46190923697
1717,POWL,ROCK,188325.96656685905
1718,POWL,SANL,157442.95908899858
1719,POWL,SBRN,187630.32027666472
1720,POWL,SFIA,226655.90614259226
1721,POWL,SHAY,137545.2435261288
1722,POWL,SSAN,192870.8619165622
1723,POWL,UCTY,126153.65852278739
1724,POWL,WARM,123394.5576258316
1725,POWL,WCRK,149571.8921635011
1726,POWL,WDUB,133347.7657717148
1727,POWL,WOAK,264894.38927571947
1728,RICH,12TH,37005.965848210464
1729,RICH,16TH,25637.70817202831
1730,RICH,19TH,32666.101435936474
1731,RICH,24TH,25648.996900025726
1732,RICH,ANTC,19988.69489355448
1733,RICH,ASHB,35116.89589244104
1734,RICH,BALB,24123.90392784319
1735,RICH,BAYF,22546.401297265034
1736,RICH,CAST,22941.053407230214
1737,RICH,CIVC,27215.765819969765
1738,RICH,COLM,24262.550817552943
1739,RICH,COLS,25688.92313241551
1740,RICH,CONC,23458.93265277202
1741,RICH,DALY,24361.706189946184
1742,RICH,DBRK,36730.031594013104
1743,RICH,DELN,49210.37465586871
1744,RICH,DUBL,20475.85506471852
1745,RICH,EMBR,33671.82235127634
1746,RICH,FRMT,18520.118137603185
1747,RICH,FTVL,25355.729072737275
1748,RICH,GLEN,24903.79350224672
1749,RICH,HAYW,21553.238882282993
1750,RICH,LAFY,29887.689706869383
1751,RICH,LAKE,28009.179358023706
1752,RICH,MCAR,34867.105941384594
1753,RICH,MLBR,22602.700067191094
1754,RICH,MONT,30999.088341958144
1755,RICH,NBRK,39953.89903913561
1756,RICH,NCON,28676.51055768681
1757,RICH,OAKL,28460.178600979525
1758,RICH,ORIN,34534.15729444952
1759,RICH,PCTR,22062.447089009507
1760,RICH,PHIL,25184.432436322484
1761,RICH,PITT,23841.050602851363
1762,RICH,PLZA,44664.36977439668
1763,RICH,POWL,30514.14060115882
1764,RICH,RICH,0.0
1765,RICH,ROCK,32259.22087718689
1766,RICH,SANL,23784.04095645765
1767,RICH,SBRN,23853.98374878138
1768,RICH,SFIA,29680.10438612186
1769,RICH,SHAY,21010.946720254713
1770,RICH,SSAN,23533.663965534266
1771,RICH,UCTY,19406.119858974835
1772,RICH,WARM,19154.96599547218
1773,RICH,WCRK,26323.575307461677
1774,RICH,WDUB,21177.105058456007
1775,RICH,WOAK,35931.76006594303
1776,ROCK,12TH,54217.890948898115
1777,ROCK,16TH,26750.007774191938
1778,ROCK,19TH,53867.44343209262
1779,ROCK,24TH,28271.65387320159
1780,ROCK,ANTC,21971.318471533137
1781,ROCK,ASHB,54003.190576163426
1782,ROCK,BALB,25574.861524281823
1783,ROCK,BAYF,28538.224557226775
1784,ROCK,CAST,28569.441585513283
1785,ROCK,CIVC,27838.306435492246
1786,ROCK,COLM,25841.06962795645
1787,ROCK,COLS,36528.80959612637
1788,ROCK,CONC,26526.65238045543
1789,ROCK,DALY,25520.257665568955
1790,ROCK,DBRK,50797.04116637059
1791,ROCK,DELN,35693.078771209905
1792,ROCK,DUBL,24029.585334218926
1793,ROCK,EMBR,35347.599986348556
1794,ROCK,FRMT,21470.392365501117
1795,ROCK,FTVL,38003.648595983745
1796,ROCK,GLEN,26830.41642653698
1797,ROCK,HAYW,26347.68722659462
1798,ROCK,LAFY,38231.55873854214
1799,ROCK,LAKE,40613.936430063506
1800,ROCK,MCAR,57416.54832069842
1801,ROCK,MLBR,25330.626379326306
1802,ROCK,MONT,33785.993452940005
1803,ROCK,NBRK,46373.184937706086
1804,ROCK,NCON,30815.443111064225
1805,ROCK,OAKL,35777.21321385444
1806,ROCK,ORIN,53230.03719187795
1807,ROCK,PCTR,24199.66442929955
1808,ROCK,PHIL,29587.868508578118
1809,ROCK,PITT,26190.601895414547
1810,ROCK,PLZA,42051.785136481165
1811,ROCK,POWL,31796.94215687446
1812,ROCK,RICH,31392.844191912147
1813,ROCK,ROCK,0.0
1814,ROCK,SANL,31260.94382479943
1815,ROCK,SBRN,26463.485280781526
1816,ROCK,SFIA,33249.42897601221
1817,ROCK,SHAY,25202.097894341194
1818,ROCK,SSAN,25742.150343090612
1819,ROCK,UCTY,22822.81654989586
1820,ROCK,WARM,21875.46304561211
1821,ROCK,WCRK,32591.83438836746
1822,ROCK,WDUB,25052.124279191426
1823,ROCK,WOAK,46503.82900180858
1824,SANL,12TH,49996.14658288914
1825,SANL,16TH,30050.820915477056
1826,SANL,19TH,43845.40158342174
1827,SANL,24TH,32897.61192898746
1828,SANL,ANTC,26631.20588927219
1829,SANL,ASHB,38971.318005923
1830,SANL,BALB,30053.86958448039
1831,SANL,BAYF,60576.49236860727
1832,SANL,CAST,49955.51169729902
1833,SANL,CIVC,30457.160128595773
1834,SANL,COLM,31461.92082707734
1835,SANL,COLS,56479.54507422383
1836,SANL,CONC,29780.238338271254
1837,SANL,DALY,30163.538827487246
1838,SANL,DBRK,37092.709880919996
1839,SANL,DELN,32818.73320508396
1840,SANL,DUBL,33599.26417378276
1841,SANL,EMBR,37789.24804771923
1842,SANL,FRMT,31033.63359630335
1843,SANL,FTVL,44432.768589142746
1844,SANL,GLEN,31481.805333705513
1845,SANL,HAYW,45295.53217892222
1846,SANL,LAFY,38537.968024138936
1847,SANL,LAKE,42991.993833050175
1848,SANL,MCAR,43128.42396681669
1849,SANL,MLBR,33755.33813500736
1850,SANL,MONT,37374.167806729274
1851,SANL,NBRK,37757.7401703358
1852,SANL,NCON,34268.412511776114
1853,SANL,OAKL,59257.39612787791
1854,SANL,ORIN,42338.74657643229
1855,SANL,PCTR,28584.786788059955
1856,SANL,PHIL,32805.05809569508
1857,SANL,PITT,30184.160819079054
1858,SANL,PLZA,35842.531801141966
1859,SANL,POWL,34515.06007793305
1860,SANL,RICH,30051.95105497124
1861,SANL,ROCK,40589.37129079282
1862,SANL,SANL,0.0
1863,SANL,SBRN,33863.94645183727
1864,SANL,SFIA,43611.44582950914
1865,SANL,SHAY,40055.845400096674
1866,SANL,SSAN,31985.223257568712
1867,SANL,UCTY,34147.610213439504
1868,SANL,WARM,30618.81936722989
1869,SANL,WCRK,36843.556374929496
1870,SANL,WDUB,36251.81898159468
1871,SANL,WOAK,44735.15028636415
1872,SBRN,12TH,26517.355614846823
1873,SBRN,16TH,22716.118824350957
1874,SBRN,19TH,22477.550199135374
1875,SBRN,24TH,25789.537707943025
1876,SBRN,ANTC,14256.964277803787
1877,SBRN,ASHB,21024.834158423968
1878,SBRN,BALB,25929.17676305045
1879,SBRN,BAYF,19526.213043771597
1880,SBRN,CAST,19267.30136901478
1881,SBRN,CIVC,21893.277247238017
1882,SBRN,COLM,31616.21401129367
1883,SBRN,COLS,20302.205709381265
1884,SBRN,CONC,15331.990250851057
1885,SBRN,DALY,26590.214484383592
1886,SBRN,DBRK,19873.959686956023
1887,SBRN,DELN,18707.691688531933
1888,SBRN,DUBL,16434.17870618759
1889,SBRN,EMBR,25910.31283689345
1890,SBRN,FRMT,16306.581717054936
1891,SBRN,FTVL,19463.984571047185
1892,SBRN,GLEN,26501.61218542164
1893,SBRN,HAYW,19121.34372482156
1894,SBRN,LAFY,18895.588571794226
1895,SBRN,LAKE,21489.836781839644
1896,SBRN,MCAR,22747.657320867434
1897,SBRN,MLBR,32735.02706753514
1898,SBRN,MONT,26521.256936819787
1899,SBRN,NBRK,21210.54246727621
1900,SBRN,NCON,18316.352032386018
1901,SBRN,OAKL,27215.14562952796
1902,SBRN,ORIN,20978.08612240464
1903,SBRN,PCTR,15204.153065148479
1904,SBRN,PHIL,16453.390565550184
1905,SBRN,PITT,15940.667233559881
1906,SBRN,PLZA,20227.899210086503
1907,SBRN,POWL,24320.752085854903
1908,SBRN,RICH,17821.183359723746
1909,SBRN,ROCK,20316.358605665537
1910,SBRN,SANL,20022.86224722806
1911,SBRN,SBRN,0.0
1912,SBRN,SFIA,54349.07900471358
1913,SBRN,SHAY,18585.12555294221
1914,SBRN,SSAN,39030.541504874156
1915,SBRN,UCTY,17107.692316751516
1916,SBRN,WARM,16752.593987307824
1917,SBRN,WCRK,17693.229303472403
1918,SBRN,WDUB,17393.737022029083
1919,SBRN,WOAK,25676.62322623815
1920,SFIA,12TH,55548.097654162644
1921,SFIA,16TH,45449.236697340486
1922,SFIA,19TH,47211.92857563867
1923,SFIA,24TH,51201.84554198122
1924,SFIA,ANTC,30485.061595004274
1925,SFIA,ASHB,44024.97166388818
1926,SFIA,BALB,50382.16509687819
1927,SFIA,BAYF,42452.505036300936
1928,SFIA,CAST,41839.11527113077
1929,SFIA,CIVC,44232.4411022882
1930,SFIA,COLM,59628.500887590744
1931,SFIA,COLS,43389.38167248875
1932,SFIA,CONC,32630.584715714962
1933,SFIA,DALY,51658.402350929646
1934,SFIA,DBRK,41714.55270182885
1935,SFIA,DELN,39179.69590282898
1936,SFIA,DUBL,35556.86614326595
1937,SFIA,EMBR,52706.555255119885
1938,SFIA,FRMT,35683.910164070374
1939,SFIA,FTVL,41290.99470508248
1940,SFIA,GLEN,51722.54727073103
1941,SFIA,HAYW,41834.34053048733
1942,SFIA,LAFY,40113.117109367755
1943,SFIA,LAKE,45251.855568876024
1944,SFIA,MCAR,47685.61406664457
1945,SFIA,MLBR,86215.3141457669
1946,SFIA,MONT,53623.30009422675
1947,SFIA,NBRK,44297.799756422835
1948,SFIA,NCON,38915.992513649355
1949,SFIA,OAKL,59193.57532123118
1950,SFIA,ORIN,44346.083058593045
1951,SFIA,PCTR,32441.817199345103
1952,SFIA,PHIL,35017.68614530042
1953,SFIA,PITT,33957.65029303428
1954,SFIA,PLZA,42300.17448628556
1955,SFIA,POWL,49264.60942662266
1956,SFIA,RICH,37182.19862231673
1957,SFIA,ROCK,42803.27931341176
1958,SFIA,SANL,43239.74245397475
1959,SFIA,SBRN,91135.21276621305
1960,SFIA,SFIA,0.0
1961,SFIA,SHAY,40695.90586753311
1962,SFIA,SSAN,66703.68140901372
1963,SFIA,UCTY,37455.96186398091
1964,SFIA,WARM,36592.868957056846
1965,SFIA,WCRK,37710.05691573373
1966,SFIA,WDUB,37732.77170135806
1967,SFIA,WOAK,53399.030409288396
1968,SHAY,12TH,21487.79120232523
1969,SHAY,16TH,14394.991072748675
1970,SHAY,19TH,18767.505521266467
1971,SHAY,24TH,15577.336144521201
1972,SHAY,ANTC,14299.57193735401
1973,SHAY,ASHB,17379.694502041504
1974,SHAY,BALB,14649.912631193814
1975,SHAY,BAYF,24337.734729973734
1976,SHAY,CAST,27745.48201868678
1977,SHAY,CIVC,14523.76674293426
1978,SHAY,COLM,15756.201328022553
1979,SHAY,COLS,19539.023002639467
1980,SHAY,CONC,14934.250714458814
1981,SHAY,DALY,14890.702401513796
1982,SHAY,DBRK,16862.541479791453
1983,SHAY,DELN,15573.479056519485
1984,SHAY,DUBL,20792.00879638332
1985,SHAY,EMBR,17750.623220053545
1986,SHAY,FRMT,22598.697604369027
1987,SHAY,FTVL,17310.424329647885
1988,SHAY,GLEN,15173.716335576368
1989,SHAY,HAYW,32253.19996591788
1990,SHAY,LAFY,18035.09523050268
1991,SHAY,LAKE,17803.333059768087
1992,SHAY,MCAR,18829.90538060329
1993,SHAY,MLBR,17657.55479020159
1994,SHAY,MONT,17503.43452174921
1995,SHAY,NBRK,17247.383230401952
1996,SHAY,NCON,17343.050098049574
1997,SHAY,OAKL,24425.30913221651
1998,SHAY,ORIN,19063.348425906497
1999,SHAY,PCTR,15000.251619039816
2000,SHAY,PHIL,16127.199241172026
2001,SHAY,PITT,15534.101534051279
2002,SHAY,PLZA,16652.547114245746
2003,SHAY,POWL,16319.638156439747
2004,SHAY,RICH,14368.52569046086
2005,SHAY,ROCK,17710.323375009648
2006,SHAY,SANL,21679.310259940346
2007,SHAY,SBRN,17012.04281736209
2008,SHAY,SFIA,22215.068922146434
2009,SHAY,SHAY,0.0
2010,SHAY,SSAN,15877.893801677837
2011,SHAY,UCTY,28736.740220486892
2012,SHAY,WARM,20408.267417752355
2013,SHAY,WCRK,17744.403587820823
2014,SHAY,WDUB,24013.858639885955
2015,SHAY,WOAK,19808.758995169588
2016,SSAN,12TH,24592.57187302361
2017,SSAN,16TH,22636.093367590584
2018,SSAN,19TH,20793.54858943135
2019,SSAN,24TH,25774.0033784796
2020,SSAN,ANTC,12951.374998637244
2021,SSAN,ASHB,19551.910862758905
2022,SSAN,BALB,27444.92252959432
2023,SSAN,BAYF,17387.92781602217
2024,SSAN,CAST,17195.700364601933
2025,SSAN,CIVC,21463.84369010116
2026,SSAN,COLM,34667.638694411966
2027,SSAN,COLS,18392.66348335587
2028,SSAN,CONC,14001.783010036426
2029,SSAN,DALY,28116.14942519542
2030,SSAN,DBRK,18440.23822084118
2031,SSAN,DELN,17421.48474258484
2032,SSAN,DUBL,14736.853860739571
2033,SSAN,EMBR,25089.837549873744
2034,SSAN,FRMT,14454.198470860852
2035,SSAN,FTVL,17773.34555981689
2036,SSAN,GLEN,27600.9270393121
2037,SSAN,HAYW,16935.836599329046
2038,SSAN,LAFY,17300.43626404251
2039,SSAN,LAKE,19779.447325969515
2040,SSAN,MCAR,21107.670826358117
2041,SSAN,MLBR,25581.15645336011
2042,SSAN,MONT,25855.487801076364
2043,SSAN,NBRK,19804.216794050644
2044,SSAN,NCON,16761.81335032835
2045,SSAN,OAKL,24097.334263522127
2046,SSAN,ORIN,19295.99955376353
2047,SSAN,PCTR,13845.13940721918
2048,SSAN,PHIL,15023.98568162695
2049,SSAN,PITT,14543.062742053975
2050,SSAN,PLZA,18865.52040604831
2051,SSAN,POWL,23717.711812929112
2052,SSAN,RICH,16680.050190306123
2053,SSAN,ROCK,18748.901918426138
2054,SSAN,SANL,17941.971514824956
2055,SSAN,SBRN,37028.55480976796
2056,SSAN,SFIA,37738.789544081155
2057,SSAN,SHAY,16456.372552203426
2058,SSAN,SSAN,0.0
2059,SSAN,UCTY,15155.233873257468
2060,SSAN,WARM,14876.25294673341
2061,SSAN,WCRK,16126.707670744114
2062,SSAN,WDUB,15553.194041895802
2063,SSAN,WOAK,24036.134128811816
2064,UCTY,12TH,32202.853196039294
2065,UCTY,16TH,21980.98733994867
2066,UCTY,19TH,28128.182471071188
2067,UCTY,24TH,23665.354323499945
2068,UCTY,ANTC,22678.427754779288
2069,UCTY,ASHB,26255.910261306315
2070,UCTY,BALB,22417.894377949848
2071,UCTY,BAYF,33073.207270553816
2072,UCTY,CAST,37095.33373930062
2073,UCTY,CIVC,22178.292283281968
2074,UCTY,COLM,24235.891982217297
2075,UCTY,COLS,28522.90129492748
2076,UCTY,CONC,23133.736333182344
2077,UCTY,DALY,22865.215808730594
2078,UCTY,DBRK,25581.97812206071
2079,UCTY,DELN,23860.31782032267
2080,UCTY,DUBL,33961.271379322905
2081,UCTY,EMBR,27019.8743581821
2082,UCTY,FRMT,47031.82161338226
2083,UCTY,FTVL,25580.383876318294
2084,UCTY,GLEN,23146.810399998772
2085,UCTY,HAYW,38534.9334774471
2086,UCTY,LAFY,27451.364206894694
2087,UCTY,LAKE,26503.47217085343
2088,UCTY,MCAR,28325.48591533237
2089,UCTY,MLBR,27133.776343992242
2090,UCTY,MONT,26587.84222512854
2091,UCTY,NBRK,26185.21918347152
2092,UCTY,NCON,26993.22734360231
2093,UCTY,OAKL,35343.6367242412
2094,UCTY,ORIN,28838.772701819038
2095,UCTY,PCTR,23593.056543825132
2096,UCTY,PHIL,24817.646436105253
2097,UCTY,PITT,24275.44535692694
2098,UCTY,PLZA,25382.94706579622
2099,UCTY,POWL,24870.58722535619
2100,UCTY,RICH,22050.91107759435
2101,UCTY,ROCK,26648.9607686045
2102,UCTY,SANL,30708.677615032942
2103,UCTY,SBRN,26019.781170374947
2104,UCTY,SFIA,33973.40999336904
2105,UCTY,SHAY,47748.39117713783
2106,UCTY,SSAN,24296.441239641907
2107,UCTY,UCTY,0.0
2108,UCTY,WARM,37391.28378810148
2109,UCTY,WCRK,27091.788769398012
2110,UCTY,WDUB,39448.64428011787
2111,UCTY,WOAK,29827.65119345858
2112,WARM,12TH,30780.65062316926
2113,WARM,16TH,21573.287192064443
2114,WARM,19TH,26875.772041444656
2115,WARM,24TH,23046.499466112844
2116,WARM,ANTC,23279.645814780077
2117,WARM,ASHB,25346.88883771706
2118,WARM,BALB,22059.210765094136
2119,WARM,BAYF,28664.550573079952
2120,WARM,CAST,31248.93415444845
2121,WARM,CIVC,21771.025577115986
2122,WARM,COLM,24011.756787311628
2123,WARM,COLS,26380.761376530965
2124,WARM,CONC,22907.668613038582
2125,WARM,DALY,22615.29920019995
2126,WARM,DBRK,24818.030416987098
2127,WARM,DELN,23487.077256207464
2128,WARM,DUBL,32702.59454804485
2129,WARM,EMBR,26401.011816711027
2130,WARM,FRMT,44886.93156880192
2131,WARM,FTVL,24012.642506212793
2132,WARM,GLEN,22671.701467632785
2133,WARM,HAYW,31062.812357226692
2134,WARM,LAFY,26579.353162208135
2135,WARM,LAKE,25120.13703624018
2136,WARM,MCAR,27193.43693878371
2137,WARM,MLBR,26632.883162136444
2138,WARM,MONT,25898.0770706639
2139,WARM,NBRK,25456.40834843306
2140,WARM,NCON,27019.82849398215
2141,WARM,OAKL,32385.96834649182
2142,WARM,ORIN,27795.748957086627
2143,WARM,PCTR,23915.87359117241
2144,WARM,PHIL,24321.5861109902
2145,WARM,PITT,24377.602905740026
2146,WARM,PLZA,24807.473777285126
2147,WARM,POWL,24341.814585903423
2148,WARM,RICH,21779.10199205607
2149,WARM,ROCK,25558.71690164072
2150,WARM,SANL,27552.435557517623
2151,WARM,SBRN,25495.587675190687
2152,WARM,SFIA,33211.26372884535
2153,WARM,SHAY,33931.11510189723
2154,WARM,SSAN,23864.060008237666
2155,WARM,UCTY,37414.60213233316
2156,WARM,WARM,0.0
2157,WARM,WCRK,26201.944935615404
2158,WARM,WDUB,35272.57518141927
2159,WARM,WOAK,28698.651338197065
2160,WCRK,12TH,47313.77216079082
2161,WCRK,16TH,29414.395372243675
2162,WCRK,19TH,42643.892176361536
2163,WCRK,24TH,30978.042528232465
2164,WCRK,ANTC,34963.30515808983
2165,WCRK,ASHB,41304.60514126871
2166,WCRK,BALB,28947.09662281655
2167,WCRK,BAYF,36581.311758483236
2168,WCRK,CAST,39006.45275364187
2169,WCRK,CIVC,30244.180143867332
2170,WCRK,COLM,30181.67948429773
2171,WCRK,COLS,40259.48848923196
2172,WCRK,CONC,49479.3476187549
2173,WCRK,DALY,29315.592691368172
2174,WCRK,DBRK,42520.97968059536
2175,WCRK,DELN,39076.71062535481
2176,WCRK,DUBL,36033.47766310949
2177,WCRK,EMBR,37344.54381731028
2178,WCRK,FRMT,29573.02450216139
2179,WCRK,FTVL,37049.78736116175
2180,WCRK,GLEN,29996.792544715972
2181,WCRK,HAYW,34825.16454049085
2182,WCRK,LAFY,65735.12334157314
2183,WCRK,LAKE,37929.91378630119
2184,WCRK,MCAR,43573.61862234588
2185,WCRK,MLBR,30618.849382058128
2186,WCRK,MONT,35979.108339329505
2187,WCRK,NBRK,41196.653548936425
2188,WCRK,NCON,50272.139678055464
2189,WCRK,OAKL,41649.786790535625
2190,WCRK,ORIN,53849.8861667112
2191,WCRK,PCTR,39694.226004440185
2192,WCRK,PHIL,64565.49446331989
2193,WCRK,PITT,44271.777580408256
2194,WCRK,PLZA,40912.57888895964
2195,WCRK,POWL,34064.239171179324
2196,WCRK,RICH,34553.75262840295
2197,WCRK,ROCK,43962.497711973236
2198,WCRK,SANL,38275.851410863266
2199,WCRK,SBRN,31087.215997455245
2200,WCRK,SFIA,39512.80759992279
2201,WCRK,SHAY,34060.040787845086
2202,WCRK,SSAN,29866.769668192464
2203,WCRK,UCTY,31296.818885005065
2204,WCRK,WARM,30249.993841004944
2205,WCRK,WCRK,0.0
2206,WCRK,WDUB,36583.79789834511
2207,WCRK,WOAK,43103.41497248724
2208,WDUB,12TH,23853.7473572401
2209,WDUB,16TH,15938.256416962387
2210,WDUB,19TH,20977.21227938047
2211,WDUB,24TH,17041.099425558714
2212,WDUB,ANTC,18426.266960084446
2213,WDUB,ASHB,19699.70500748126
2214,WDUB,BALB,16105.38653691729
2215,WDUB,BAYF,23625.413172225508
2216,WDUB,CAST,27854.603328317455
2217,WDUB,CIVC,16160.111498372284
2218,WDUB,COLM,17250.31310377013
2219,WDUB,COLS,21246.623027071542
2220,WDUB,CONC,18561.42089690695
2221,WDUB,DALY,16409.711595871853
2222,WDUB,DBRK,19378.548645072584
2223,WDUB,DELN,18085.834440504463
2224,WDUB,DUBL,38238.212698500305
2225,WDUB,EMBR,19739.075262449238
2226,WDUB,FRMT,25171.772294649312
2227,WDUB,FTVL,18995.217061470386
2228,WDUB,GLEN,16633.63021314103
2229,WDUB,HAYW,25394.537307560055
2230,WDUB,LAFY,21617.436675292196
2231,WDUB,LAKE,19548.434723481714
2232,WDUB,MCAR,21170.740940853455
2233,WDUB,MLBR,18665.926301053576
2234,WDUB,MONT,19314.107250482168
2235,WDUB,NBRK,19651.982846969506
2236,WDUB,NCON,21394.98102391875
2237,WDUB,OAKL,24803.382221068692
2238,WDUB,ORIN,22211.586352020964
2239,WDUB,PCTR,19055.089752261287
2240,WDUB,PHIL,19913.82716107451
2241,WDUB,PITT,19501.345831308772
2242,WDUB,PLZA,19147.79964339489
2243,WDUB,POWL,18132.858488043486
2244,WDUB,RICH,16597.732409303644
2245,WDUB,ROCK,20176.690606089192
2246,WDUB,SANL,22486.659378883556
2247,WDUB,SBRN,18247.335093225694
2248,WDUB,SFIA,23606.479965488244
2249,WDUB,SHAY,27521.844064745088
2250,WDUB,SSAN,17198.633923653088
2251,WDUB,UCTY,27209.867154227028
2252,WDUB,WARM,24314.24294855929
2253,WDUB,WCRK,21843.418789477724
2254,WDUB,WDUB,0.0
2255,WDUB,WOAK,21998.897925615755
2256,WOAK,12TH,107752.82178365909
2257,WOAK,16TH,48632.38401267157
2258,WOAK,19TH,80573.82488016535
2259,WOAK,24TH,52336.4860822027
2260,WOAK,ANTC,31286.13424056852
2261,WOAK,ASHB,71482.61871511358
2262,WOAK,BALB,44997.1513901506
2263,WOAK,BAYF,42386.66540862269
2264,WOAK,CAST,41657.92605136279
2265,WOAK,CIVC,50970.28087730007
2266,WOAK,COLM,43886.9057093118
2267,WOAK,COLS,52086.24159837833
2268,WOAK,CONC,35993.70860568855
2269,WOAK,DALY,44036.28943020472
2270,WOAK,DBRK,59183.89117087583
2271,WOAK,DELN,49884.14612153786
2272,WOAK,DUBL,34787.30014996804
2273,WOAK,EMBR,67890.87910542278
2274,WOAK,FRMT,32173.47112118905
2275,WOAK,FTVL,55584.37617351764
2276,WOAK,GLEN,48084.98316522088
2277,WOAK,HAYW,39429.51032610138
2278,WOAK,LAFY,47678.89867617255
2279,WOAK,LAKE,70476.33025152452
2280,WOAK,MCAR,82985.25974555335
2281,WOAK,MLBR,41548.23162916711
2282,WOAK,MONT,65420.302865085316
2283,WOAK,NBRK,67323.88280358902
2284,WOAK,NCON,42550.10436897534
2285,WOAK,OAKL,57384.2968851805
2286,WOAK,ORIN,57400.452496023354
2287,WOAK,PCTR,34057.262937266074
2288,WOAK,PHIL,39335.55863048386
2289,WOAK,PITT,36405.00424899953
2290,WOAK,PLZA,58458.08130546351
2291,WOAK,POWL,59760.100597105826
2292,WOAK,RICH,46721.70575585773
2293,WOAK,ROCK,62137.26326472078
2294,WOAK,SANL,46036.47589473622
2295,WOAK,SBRN,44689.190485394705
2296,WOAK,SFIA,55424.77362087376
2297,WOAK,SHAY,37664.384937941286
2298,WOAK,SSAN,44095.7783237493
2299,WOAK,UCTY,34132.761506091076
2300,WOAK,WARM,32820.34210298441
2301,WOAK,WCRK,42697.410238925724
